,Assists,Ball Turnovers Forced,Beat Turnovers Forced,Blue Cards,Contact Turnovers Forced,Errors,Goals,ISR Snitch Catches,OSR Snitch Catches,Resets Forced,Second Yellow Cards,Straight Red Cards,Yellow Cards
NYU-FRANK MINSON,0,0,0,0,0,0,1,0,0,0,0,0,0
NYU-NATHAN REY,0,0,0,0,0,0,1,0,0,0,0,0,0
NYU-SHELLEY LOREE,0,0,0,0,0,0,1,0,0,0,0,0,0
UVA-CARLEE KLEPPIN,0,0,0,0,0,0,1,0,0,0,0,0,0
UVA-GATES YOUNG,0,1,0,0,0,0,1,0,0,0,0,0,0
UVA-BEN PHILLIPS,0,2,0,0,0,1,1,0,0,0,0,0,0
NYU-LANDON GARFINKEL,2,2,0,0,0,0,0,0,0,0,0,0,0
UVA-UNK,2,2,0,0,0,0,0,0,0,0,0,0,0
NYU-17,1,0,0,0,0,0,0,0,0,0,0,0,0
UVA-DAVID LITTLETON,1,0,0,0,0,0,0,0,0,0,0,0,0
NYU-AIDAN CLAFFEY,0,3,0,0,0,0,0,0,0,0,0,0,0
NYU-ANTOINE GIRON,0,0,3,0,0,0,0,0,0,0,0,0,0
NYU-ELLE DESIR,0,0,1,0,0,0,0,0,0,0,0,0,0
NYU-JANICE LU,0,0,1,0,0,0,0,0,0,0,0,0,0
NYU-JEFF EBNER,0,0,1,0,0,0,0,0,0,0,0,0,0
